Public Disclosure Authorized



                               BD RURAL WATER, SANITATION AND HYGIENE FOR HUMAN
                                         CAPITAL DEVELOPMENT PROJECT




Public Disclosure Authorized
                                                    (P169342)


                               STAKEHOLDER ENGAGEMENT PLAN (SEP)



                                   Department of Public Health Engineering (DPHE)




Public Disclosure Authorized
                                       Palli Karma Sahayak Foundation (PKSF)

                                                    May, 2020




Public Disclosure Authorized




                                                                                    i
ABBREVIATION

AIIB           Asian Infrastructure Investment Bank
       stakeholders that are most interested in the Project and have the potential to impact its
       outcome (i.e. the ability of the Project to go ahead).
       The stakeholders that appear in next quadrants (i.e. in Q2 and Q3) need to be kept informed
       – i.e. provided information and consulted on issues of interest to the stakeholders.
       The final stakeholders (i.e. in Q4) need to be monitored – i.e. informed of key Project aspects.
       It is important to track if their level of interest or impact changes.

The stakeholder list as well as stakeholder analysis and mapping will continue to be revised and
updated during the consultation during the planning phase, based on the ongoing receipt of
comments and input from local, national and international stakeholders directed to the Project.


                                High Influence-Low Interest (Q2 – Keep       High Influence-High Interest (Q1- Manage Closely)

           HIGH
                                Satisfied)

                                                                             Financier
                                Media                                        IA
                                                                             Government Agencies
                                                                             Local Business Association




           LEVEL OF INFLUENCE
                                                                             Potential Entrepreneurs



                                Low Influence - Low Interest (Q4- Monitor)   Low Influence - High Interest (Q3- Keep Informed)

                                General Public
                                                                             Project affected communities
                                                                             Vulnerable Groups




           LOW

                                LOW                          LEVEL OF INTEREST                                    HIGH




                                                                                                                          15 | P a g e
                              STAKEHOLDER ENGAGEMENT METHOD


 ENGAGEMENT METHODS AND TOOLS IN LIGHT OF COVID-19 OUTBREAK

With the outbreak and spread of COVID-19, people have been mandated by national or local law, to
exercise social distancing, and specifically to avoid public gatherings to prevent and reduce the risk
of the virus transmission. Various restrictive measures, some imposing strict restrictions on public
gatherings, meetings and people’s movement, and others advising against public group events have
been adopted. At the same time, the general public has become increasingly aware and concerned
about the risks of transmission, particularly through social interactions at large gatherings.

WHO has issued technical guidance in dealing with COVID-19, including: (i) Risk Communication and
Community Engagement (RCCE) Action Plan Guidance Preparedness and Response; (ii) Risk
Communication and Community engagement (RCCE) readiness and response; (iii) COVID-19 risk
communication package for healthcare facilities; (iv) Getting your workplace ready for COVID-19;
and (v) a guide to preventing and addressing social stigma associated with COVID-19. All these
documents are available on the WHO website through the following link:
https://www.who.int/emergencies/diseases/novel-coronavirus-2019/technical-guidance.

Given the COVID-19 pandemic situation, managing public consultation and stakeholder engagement
in the Project needs to adhere to national requirements and any updated guidance issued by WHO.
The alternative ways of managing consultations and stakeholder engagement will be in accordance
with the local applicable laws and policies, especially those related to media and communication. The
suggestions set out below are subject to confirmation that they are in accordance with existing laws
and regulations applying to the project.

With growing concern about the risk of virus spread, there was an urgent need to adjust the approach
and methodology for continuing stakeholder consultation and engagement. Taking into account the
importance of confirming compliance with national law requirements, below are some suggestions
for stakeholder consultation amidst COVID-19 outbreak:

    •   Identify and review planned activities under the project requiring stakeholder engagement
        and public consultations.

    •   Assess the level of proposed direct engagement with stakeholders, including location and
        size of proposed gatherings, frequency of engagement, categories of stakeholders.

    •   Assess the level of risks of the virus transmission for these engagements, and how restrictions
        that are in effect in the country / project area would affect these engagements.

    •   Identify project activities for which consultation/engagement is critical and cannot be
        postponed without having significant impact on project timelines.

    •   Assess the level of ICT penetration among key stakeholder groups, to identify the type of
        communication channels that can be effectively used in the project context.

Based on the above, specific channels of communication that will be used while conducting further
stakeholder consultation and engagement activities need additional considerations. The following


                                                                                         16 | P a g e
are some considerations while selecting channels of communication, in light of the current COVID-
19 situation:

    •   Avoid public gatherings (taking into account national restrictions), including public hearings,
        workshops and community meetings;

    •   If smaller meetings are permitted, conduct consultations in small-group sessions, such as
        focus group meetings; If not permitted, make all reasonable efforts to conduct meetings
        through online channels, including WebEx, Zoom and Skype;

    •   Be sure that everyone involved in stakeholder planning articulate and express their
        understandings on social behavior and good hygiene practices, and that any stakeholder
        engagement events be preceded with the procedure of articulating such hygienic practices.

    •   Diversify means of communication and rely more on social media and online channels.
        Where possible and appropriate, create dedicated online platforms and chatgroups
        appropriate for the purpose, based on the type and category of stakeholders;

    •   Employ traditional channels of communications (TV, newspaper, radio, dedicated phone-
        lines, and mail) when stakeholders to do not have access to online channels or do not use
        them frequently. Traditional channels can also be highly effective in conveying relevant
        information to stakeholders, and allow them to provide their feedback and suggestions;

    •   Where direct engagement with project affected people or beneficiaries is necessary, identify
        channels for direct communication with each affected household via a context specific
        combination of email messages, mail, online platforms, dedicated phone lines with
        knowledgeable operators;

    •   Each of the proposed channels of engagement should clearly specify how feedback and
        suggestions can be provided by stakeholders;

   •    However, in situations where none of the above means of communication are considered
        adequate for required consultations with stakeholders, IA should discuss whether the project
        activity can be rescheduled to a later time. Where it is not possible to postpone the activity
        or where the postponement is likely to be for more than a few weeks, IA should consult WB
        Teams to obtain advice and guidance.



 DESCRIPTION OF INFORMATION DISCLOSURE METHOD


As a standard practice, the Project materials (ESMF, SEP etc) released for disclosure are accompanied
by making available the registers of comments and suggestions from the public that are subsequently
documented by the PMU in a formal manner. PMU will continue applying the similar approach to
disclosure for any additional E&S appraisal materials that will be prepared as part of the project
development.

The ESMF, and SEP in Bangla and English languages will be made available for public review for the
period of 60 days in accordance with the World Bank and standard international requirements. The SEP


                                                                                         17 | P a g e
will be released in the public domain simultaneously with the ESMF and ESMP reports and will be
available for stakeholder review during the same period of time, i.e. 60 days.

Distribution of the disclosure materials will be through making them available online for the
moment given COVID-19 situation. This will allow stakeholders with access to Internet to view
information about the planned development and to initiate their involvement in the public
consultation process. The website will be equipped with an on-line feedback feature that will
enable readers to leave their comments in relation to the disclosed materials.

Basing on the improvement of situation, free copies may be available at PMUs office locations.

The SEP will remain in the public domain for the entire project life cycle. It is a live document and will
be updated on a regular basis as the project progresses through its various phases, in order to ensure
timely identification of any new stakeholders and interested parties and their involvement in the
process of collaboration with the project. The methods of engagement will also be revised
periodically to maintain their effectiveness and relevance to the project’s evolving environment.
The outline presented in the table below summarizes the main stakeholders of the project, types of
information to be shared with stakeholder groups, as well as specific means of communication and
methods of notification. Table below provides a description of recommended stakeholder
engagement and disclosure methods to be implemented during stakeholder engagement process.
                       Table 4: Stakeholder Engagement and Disclosure Methods
(Note: Only online/ digital method will be followed till COVID-19 situation improves)

 Stakeholder Group      Project Information Shared                 Means of communication/ disclosure
 Communities            ESMF, SEP;                                 Online notices.
 directly benefited     Public Grievance Procedure;                Electronic publications (in Bangla and English
 by project schemes     Regular updates on Project                 languages) and press releases on the Project
                        development.                               website.
                        Any other ES instruments (site specific    Dissemination of hard copies (in Bangla and English
                        ESIA, ESMP, A-RAP etc), if prepared        languages) at designated public locations.
                        during implementation                      Press releases in the local media.
                                                                   Consultation meetings.
                                                                   Information leaflets and brochures (in Bangla and
                                                                   English languages).
                                                                   Separate focus group meetings with vulnerable
                                                                   groups, as appropriate.

 Non-governmental       ESMF, SEP;                                 Public notices (in Bangla and English languages).
 and community-         Public Grievance Procedure;                Electronic publications and press releases on the
 based organizations    Regular      updates    on       Project   project website.
                        development.                               Dissemination of hard copies at designated public
                                                                   locations.
                                                                   Press releases in the local media (in Bangla and
                                                                   English languages).
                                                                   Consultation meetings.
                                                                   Information leaflets and brochures (in Bangla and
                                                                   English languages)

 Government             ESMF, SEP;                                 Dissemination of hard copies of the ESMF, ESMP,
 authorities and        Regular updates on Project                 and SEP at PMU offices
 agencies               development;                               Project status reports.
                        Additional types of Project’s              Meetings and round tables.
                        information if required for the purposes
                        of regulation and permitting.


                                                                                                       18 | P a g e
 Stakeholder Group    Project Information Shared           Means of communication/ disclosure

 Related businesses   SEP; Public Grievance Procedure;     Electronic publications and press releases on the
 and enterprises      Updates on Project development and   Project website.
                      tender/procurement announcements.    Information leaflets and brochures.
                                                           Procurement notifications.

 Project Employees    Employee Grievance Procedure         Staff handbook.
 including Labor      including GRM for the Labor Force;   Email updates covering the Project staff and
 Force                Updates on Project development.      personnel.
                                                           Regular meetings with the staff.
                                                           Posts on information boards in the offices and on
                                                           site.
                                                           Reports, leaflets.




 PLANNED STAKEHOLDER ENGAGEMENT STRATEGY

Stakeholder engagement strategy will need to provide stakeholder groups with relevant information
and opportunities to voice their views on issues that matter to them. Table below presents the
stakeholder engagement activities PMUs will undertake for the project. The activity types and their
frequency are adapted to the three main project stages: project preparation (including design,
procurement of contractors and supplies), construction, and operation and maintenance.

It so to be noted that only digital, internet, social media etc will be followed where face to face
interaction can be avoided till COVID-19 situation improves. Other face to face interaction will be
applicable for post COVID-19 period.




                                                                                                19 | P a g e
                                                                                                                                Table 5: Stakeholder Engagement Strategy

Stage                                                                              Target stakeholders           Topic(s) of engagement             Method(s) used                        Location/frequency          Responsibilities
                                                                                   Project Affected People:      ESMF, ESIA, ESCP, SEP; Project     Public meetings, separate meetings    Quarterly meetings at       DPHE PMU
                                                                                   People residing in project    scope and rationale; Project E&S   for women and the vulnerable group;   project sites and as        PKSF PMU
                                                                                   area                          principles; Grievance mechanism    Face-to-face meetings                 various components are
                                                                                   Vulnerable households         process                            Mass/social media communication       executed and put to




Stage 1: Project preparation (Project design, Scoping, ESMF/ESCP/SEP Disclosure)
                                                                                                                                                    (as needed)                           operation, continuous
                                                                                                                                                    Disclosure of written information:    communication through
                                                                                                                                                    brochures, posters, flyers, website   mass/social media and
                                                                                                                                                    Information boards or desks           routine interactions
                                                                                                                                                    Grievance mechanism
                                                                                                                                                    Local newspaper

                                                                                   Other Interested Parties      ESMF, ESMP, ESIA, ESCP, SEP        Face-to-face meetings                 Quarterly meetings with     DPHE PMU
                                                                                   (External) – NGOS working     disclosures;                       Joint public/community meetings       affected communities;       PKSF PMU
                                                                                   in the WASH and GBV           Project scope, rationale and E&S   with PAPs                             Disclosure meetings in
                                                                                   sectors                       principles                                                               local and national levels
                                                                                                                 Grievance mechanism process
                                                                                   Other Interested Parties      ESMF, ESMP, ESIA, ESCP, and        Public meetings,                      Project launch meetings     DPHE PMU
                                                                                   (Internal)                    SEP disclosures                    trainings/workshops (separate         with relevant               PKSF PMU District
                                                                                   Press and media               Grievance mechanism                meetings specifically for women and   stakeholders                Administration District
                                                                                   Local NGOs, Different         Project scope, rationale and E&S   vulnerable people as needed)          Meetings in affected        Police, DoE etc.
                                                                                   Government Departments        principles                         Mass/social media communication       locations/ communities
                                                                                   having link with project                                         Disclosure of written information:    as needed;
                                                                                   implementation namely                                            Brochures, posters, flyers, website   Communication through
                                                                                   District Administration                                          Information boards                    mass/social media (as
                                                                                   District Police, Municipal,                                      Grievance mechanism                   needed)
                                                                                   DoE etc.                                                         Notice board for employment           Information desks with
                                                                                   General public, jobseekers                                       recruitment                           brochures/posters in
                                                                                   etc.                                                                                                   affected villages
                                                                                                                                                                                          (continuous)
                                                                                   Other Interested Parties      Legal compliance issues            Face-to-face meetings                 Disclosure meetings         DPHE PMU
                                                                                   (External)                    Project information scope and      Invitations to public/community       Reports as required         PKSF PMU District
                                                                                   Other Government              rationale and E&S principles       meetings                                                          Administration District
                                                                                   Departments from which        Coordination activities            Submission of required reports                                    Police, DoE etc.
                                                                                   permissions/clearances are    Grievance mechanism process
                                                                                   required;                     ESMF/ESMP/ESIA/ESCP/SEP
                                                                                   Businessmen, Contractors      disclosures
                                                                                   and suppliers



                                                                                                                                                                                                                               20 | P a g e
Stage                         Target stakeholders             Topic(s) of engagement             Method(s) used                          Location/frequency           Responsibilities
                              Other Interested Parties        Project information: scope and     Face-to-face meetings                   As needed                    DPHE PMU
                              (Internal)                      rationale and E&S principles       Trainings/workshops                                                  PKSF PMU
                              Supervision by Consultants;     Training ESMF/ESMP                 Invitations to public/community
                              Supervision of contractors,     requirements and other             meetings
                              sub-contractors, service        management plans
                              providers, suppliers, and       Grievance mechanism process
                              their workers/labor force       E&S requirements
                                                              Feedback on consultant/
                                                              contractor reports

                              Project Affected People incl.   Grievance mechanism                Public meetings, open houses,           Quarterly meetings           DPHE PMU
                              Vulnerable community,           Health and safety impacts (EMF,    trainings/workshops                     during construction          PKSF PMU
                                                              community H&S, community           Separate meetings as needed for         phase
                                                              concerns)                          women and vulnerable group              Communication through
                                                              Employment opportunities           Individual outreach to PAPs as          mass/social media as
                                                              Project status                     needed                                  needed
                                                                                                 Disclosure of written information:      Notice boards updated
                                                                                                 brochures, posters, flyers, website     weekly
                                                                                                 Information boards;                     Routine interactions
                                                                                                 Notice board(s) at construction sites   Brochures in local offices
                                                                                                 Grievance mechanism




STAGE 2: Construction Phase
                                                                                                 -Local monthly newsletter

                              Other Interested Parties        Project scope, rationale and E&S   Face-to-face meetings                   As needed (monthly           DPHE PMU
                              (External)                      principles                         Joint public/community meetings         during construction          PKSF PMU
                                                              Grievance mechanism                with PAPs                               phase)
                                                              Project status

                              Other Interested Parties        Project information - scope and    Public meetings, open houses,           Same as for PAPs/ at         DPHE PMU
                              (External)                      rationale and E&S principles,      trainings/workshops                     regular intervals            PKSF PMU
                              Press and media                 Project status                     Disclosure of written information:      throughout the project
                              Various Government              Health and safety impacts          brochures, posters, flyers, website,    period to educate and
                              Departments                     Employment opportunities           Information boards Notice board(s)      raise awareness
                              General public, jobseekers      Environmental concerns             at construction sites                   amongst the population
                                                              GBV related consultation,          Grievance mechanism                     about the pitfalls of GBV
                                                              Grievance mechanism process                                                and making them
                                                                                                 GBV related issues would be handled     capable of arresting GBV
                                                                                                 and awareness on the issue including    in respective
                                                                                                 change of mind on the matter by the     community.
                                                                                                 society at large would be addressed
                                                                                                 by implementing agencies including,

                                                                                                                                                                              21 | P a g e
Stage                    Target stakeholders            Topic(s) of engagement           Method(s) used                         Location/frequency        Responsibilities
                                                                                         WASH sector NGOs, NGOs
                                                                                         specifically working on GBV matter,
                                                                                         local leadership, Religious leaders,
                                                                                         village elders including women
                                                                                         representatives, Headmasters of the
                                                                                         local schools and Madrassas.

                         Other Interested Parties       Project information: scope and   Face-to-face meetings                  Daily, as needed          DPHE PMU
                         (Internal)                     rationale and E&S principles     Trainings/workshops                                              PKSF PMU
                         Supervision Consultants;       Training on ESMF/ESMP            Invitations to public/community
                         local NGOs,                    requirements and other sub-      meetings
                         Contractor, sub-contractors,   management plans
                         service providers, suppliers   Worker grievance mechanism
                         and their workers/labor
                         force

                         Project Affected People        Satisfaction with engagement     Outreach to individual PAPs,           Outreach as needed        DPHE PMU
                         including vulnerable           activities and GRM               DPHE & PKSF website,                   Meetings in affected      PKSF PMU

STAGE 3: Operation and
                         community                      Grievance mechanism process      Grievance mechanism,                   people and villages (as
                                                                                         Newsletter                             needed/ requested)

                         Other Interested Parties       Grievance mechanism process      Grievance mechanism                    As needed                 DPHE PMU


    maintenance
                         (External), Press and media,   Issues of concern                DPHE & PKSF websites                                             PKSF PMU
                         NGOs linked with on GBV        Status and compliance reports    Face-to-face meetings
                         issue, Various Government                                       Submission of reports as required
                         Departments, General
                         public, etc.




                                                                                                                                                                  22 | P a g e
    REVIEW OF COMMENTS

The comments received from the stakeholder engagement activities will be gathered (written and oral
comments) and reviewed, and reported back to stakeholders on the following process:

•     Comments are received from stakeholders orally or in the written form at the project level. Due to
      COVID-19 outbreak, comments will be received through means not engaging physical interactions
      (telephone, email etc)
•     The Social Development Specialist / responsible officer would summarize the comments and bring
      to the notice of the Project Directors (PDs) of PMUs
•     The Social Specialist on his behalf the PDs would respond to the comments by oral/ written/digital
      means at the project level
•     The PDs may also organize the meeting with respective stakeholders
•     If it’s not solved by PDs, then it will be addressed by Project Steering Committee (PSC)
•     The Social Development Specialist will share the summary of the comments to stakeholders in every
      level
•     A written record of all these will be kept and maintained and uploaded in the relevant website for
      easy access of all.




                                                                                           23 | P a g e
                              GRIEVANCE REDRESS MECHANISM (GRM)

The purpose of the GRM is to record and address any complaint that may arise during the life cycle of the
project period effectively and efficiently. The GRM is designed to address concerns and complaints
promptly and transparently with no impacts (cost, discrimination) for any reports made by project
affected people (PAPs) and the other complainants. The overriding principle of any GRM is that it must
be non-threatening, easily accessible, quick and impartial; delivering decisions to the complainant in an
unbiased a-political manner. Considering the overall need for the total project period, the PMUs will
establish GRM to address complaints and grievances. Based on consensus, the procedure will help to
resolve issues/conflicts amicably and quickly, saving the aggrieved persons resorting to expensive, time-
consuming legal actions. The mechanism will, however, not bar an aggrieved person to go to the courts
of law. It is essential that an effective and transparent mechanism is designed and established at the
earliest opportunity for all members of the community to be able to lodge complaints and grievances.
Necessary sign posting/billboard would be placed at the central places/places where people gather for
sharing detailed information of the GRCs at every level. The GRM will also be available online so that
grievances can be submitted without the need for physical interaction, especially during the time of
COVID-19 crisis.


 DETAILS OF GRM STRUCTURE


Grievance Redress Committees (GRCs) will be formed in each District where project will be implemented.
Prior to the start of project activities, IA officials will confirm establishment of such committees, with the
understanding that they will have to meet when complaints are received. As a minimum the composition
of the GRC in each District will be as follows:
    •   DPHE Regional Representative - GRC Chair and Convener
    •   DPHE Facilities Department Representative - GRC Committee Secretary
    •   District Civil Surgeon - GRC Committee member
    •   NGO representative (female) working for Gender and GBV issues - GRC Committee member
    •   Representative of Affected People (AP) from each UZ (preferably women) as nominated by UZ
        Chairman - GRC Committee member


 STEPS TO A SOLUTION

Step 1: The complainant will be advised to first attempt to settle the complaint through the
representative of GRC in the UZ. He/she, in consultation with GRC at District level will endeavor to solve
the problem within a week. The problem and solution will be recorded in the Grievance Log kept with the
GRC.
Step 2: Should the complaint not be addressed within a week; the Complainant will take the matter to
the Upazila Administration, either via digital means or of situation permits by physical presence. The
complaint will be recorded and the Upazila Administration will solve the same within two weeks. The
problem and solution will be recorded in the Grievance Log kept with the GRC.




                                                                                                24 | P a g e
Step 3: Should Step 2 fails to resolve the issue within two weeks of the receipt of the complaint, the GRC
should be convene and a formal hearing undertaken. At this point a decision must be rendered within
two more weeks. The problem and solution will be recorded in the Grievance Log kept with the GRC.
Step 4: If Step 3 fails to resolve the issue, the PDs will be involved centrally to solve the issue in question
and the complainant will be informed of the timeline to solve the issue. The problem and solution will be
recorded in the Grievance Log kept with the GRC.
The complainant will not be barred to seek legal remedies.


 PUBLICATION OF GRM STEPS

Prior to the beginning of project activities, PMUs or its representatives will publicize the establishments
of the grievance redress steps and the process, and advertise all via contact information and the
grievance redress steps posted at every District and Upazila office involved, their websites, as well as at
busy public places of project area. The poster(s) will be in the local language(s) and posted before start
of project activities. The PMUs’ representative will check at least monthly to ensure that the posters are
prominently displayed and provide clear contact instructions and numbers. This procedure and
monitoring will be reported in the semi-annual monitoring report submitted to the WB.


        Grievance



                                                                        7 days                  Grievance
    1st Level Grievance                    FIELD LEVEL                  days                    Redressed


                Not redressed
                                                                        14 days
                                                                                                Grievance
        2nd Level                          Upazilla
                                                                                                Redressed
        Grievance                        Administration

                Not redressed                                                                  Grievance
                                                                                               Redressed.
                                                                                               Mitigation
         3rd Level                     Grievance Redress                14 days                 executed
        Grievance                          Committee                                            within 5
                                                                    Max 5 Weeks to               days of
                Not redressed                                       Redress a Grievance         decision
                                                                    from receipt of the          making
                                                                    complaint
      Accountability
       Mechanism                               PD, IA




                                 The Structure of Grievance Mechanism

                                                                                                 25 | P a g e
Any grievance filed with the GRC, must be reported in the Annual report to the PMUs who will then
submit a consolidated report to WB. To ensure impartiality and transparency, hearings on complaints will
remain open to the public. The GRCs will record the details of the complaints and their resolution in a
register, including intake details, resolution process and the closing procedures. PMUs will maintain the
following three Grievance Registers:

        Intake Register: (1) Case number, (2) Date of receipt, (3) Name of complainant, (4) Gender, (5)
        Father or husband, (6) Complete address, (7) Main objection (loss of land/property or
        entitlements), (8) Complainants’ story and expectation with evidence, and (8) Previous records
        of similar grievances.

        Resolution Register: (1) Serial no., (2) Case no.,(3) Name of complainant, (4) Complainant’s story
        and expectation, (5) Date of hearing, (6) Date of field investigation (if any), (7) Results of hearing
        and field investigation, (8) Decision of GRC, (9) Progress (pending, solved), and (10) Agreements
        or commitments.

        Closing Register: (1) Serial no., (2) Case no., (3) Name of complainant, (4) Decisions and response
        to complainants, (5) Mode and medium of communication, (6) Date of closing, (7) Confirmation
        of complainants’ satisfaction, and (8) Management actions to avoid recurrence.

The PMUs will keep records of all resolved and unresolved complaints and grievances (one file for each
case record) and make them available for review as and when asked for by Bank The PMU will also
prepare periodic reports on the grievance resolution process and publish these on the IAs website.
Any Gender Based Violence (GBV) related complaints will be handled in a survivor-centric manner in line
with the World Bank guidelines provided in the WB good practice note on GBV1. GBV-related complaints
will be dealt with strict confidentiality, based on the wishes of the GBV-survivor. Any GBV-survivor will
be referred to an NGO assigned for the project by PMUs to manage and respond to GBV cases. This NGO
will support GBV survivors in accessing service providers and guiding them through options of lodging a
complaint.


 GRM CONTACT INFORMATION

Information on the project and future stakeholder engagement programs will be available on the
project’s website and will be posted on information boards in the project office in situ, and PMUs’ Offices
at the District HQs.

             Description       Contact details

             Company:          DPHE and PKSF
             To:               Project Directors, BD Rural WASH for HCD Project
             Address:
             E-mail:
             Website:
             Telephone:


http://documents.worldbank.org/curated/en/399881538336159607/Environment-and-Social-Framework-ESF-
Good-Practice-Note-on-Gender-based-Violence-English.pdf

                                                                                                26 | P a g e
 WB GRIEVANCE REDRESS SERVICE


Communities and individuals who believe that they are adversely affected by a World Bank (WB)
supported project may submit complaints to the project-level GRM or the WB’s Grievance Redress
Service (GRS). The GRS ensures that complaints received are promptly reviewed in order to address
project-related concerns. Project affected communities and individuals may submit their complaint to
the WB’s independent Inspection Panel which determines whether harm occurred, or could occur, as a
result of WB non-compliance with its policies and procedures. Complaints may be submitted at any time
after concerns have been brought directly to the World Bank’s attention, and Bank Management has been
given an opportunity to respond. Information on how to submit complaints to the World Bank’s corporate
Grievance Redress Service (GRS) can be found at http://www.worldbank.org/en/projects-
operations/products-and- services/grievance-redress-service. Information on how to submit complaints to
the World Bank Inspection Panel, visit www.inspectionpanel.org.




                                                                                          27 | P a g e
                               IMPLEMENTATION OF SEP AND BUDGET


 SEP IMPLEMENTATION ARRANGEMENT

The management, coordination and implementation of the SEP and its integral tasks will be the
responsibility of dedicated team members within PMUs, its District and Upazila offices, Contractors and
local sub-contractors. The Project will ensure necessary logistics and budget to implement the SEP. The
contact information of RHD is given below:



             Description       Contact details

             Company:          DPHE and PKSF
             To:               Project Directors, BD Rural WASH for HCD Project
             Address:
             E-mail:
             Website:
             Telephone:


                        Table 6: Role and Responsibilities for SEP Implementation

   ACTOR/STAKEHOLDER/                                          RESPONSIBILITIES
   RESPONSIBLE PERSON
 Communication/SEP team        -   Overall planning and implementation of the SEP;
                               -   Lead activities on stakeholders’ engagement
                               -   Management and resolution of grievances;
                               -   Guide/coordinate/supervise the contractors for activities related to the SEP
                               -   Monitoring and reporting on SEP by DPHE & PKSF PMU and World Bank
                               -   Take lead in carrying out the beneficiary satisfaction survey
 DPHE and PKSF PMU
 Officials                     -   Visit project area for M&E (at least quarterly)


 Implementation Consultants    -   Supervision/monitoring of Contractors on SEP and GRM
 Site Contractor(s) / sub-     -   Report/inform DPHE/PKSF District and Upazila staff on issues related to the
 contractors                       implementation of the SEP / engagement with the stakeholders.
                               -   Resolve and convey management/resolution of grievance cases to the
                                   project GRM team, in particular labor related grievance cases.
                               -   Prepare, disclose and implement the contractor’s code of conduct, Labor
                                   Management Plan, etc.
                               -   Collaborate/inform the local communities and other local level stakeholders
                                   on E&S monitoring
 Other interested              -   Participate in the implementation of SEP activities
 stakeholders                  -   Monitor/ensure project’s compliance with the laws of Bangladesh
 (external/regulatory          -   Engage with the project’s stakeholders on E&S issues
 agencies)


                                                                                                  28 | P a g e
 BUDGET FOR SEP IMPLEMENTATION

A tentative budget for implementing this SEP for the entire duration of the project is included below. The
budget includes all the activities pertaining the project’s stakeholder engagement plan and comprises of
a range of activities of the project. This budget will be annually reviewed by DPHE and PKSF PMUs and if
necessary, will be revised and adjusted. The budget is provided in the table below (all figures are in USD):


                                     Table 7: SEP Implementation Budget

                 Stakeholder Engagement                                        Unit Cost    Times/        Total Cost
   Ser                                                     Quantity
                        Activities                                              (USD)       Month           (USD)
             Staff/ Consultant Salaries (1 x                                                               Paid from
             Environment Specialist, 1 x Social                                                              Project
         1   Specialist etc)                                                                              Consulting
                                                                                                             Service
                                                                                                             Budget
             Training    on       Stakeholder                        2 times        2000                       4,000
         2   Engagement and GRC issues
         3   Information Desk Officer                                      1          300           36        18,000
             Stakeholder/Community/                             Lump Sum                                      10,000
         4
             Sensitization meeting
             Meeting with Upazila                          3 meeting/yr, 78            50                     35,000
         5   Administration and Union Porishod                Upazila = 700
                                                                   meeting
             Meeting with District                      2 meeting/yr. 3 yrs          200                      24,000
         6   Administration                            for 20 District = 120
                                                                   meeting
             HHs Surveys for PAPs report                              Three          500                      12,500
         7   preparation                                  survey/Upazila =
                                                               250 Surveys
             Travel Expenses                                    Lump sum          5000/Yr   Three             30,000
         8
                                                                                            yrs
         9   Communication Materials                            Lump Sum                                      10,000
     10      GRM Guidebook                                      Lump Sum            5000                       5,000
      11     Suggestions Box                                             20           100                      2,000
     12      GRM MIS Database                                      Lump sum         5000                       5,000
      13     Honorarium for committees                             Lump sum        10000                      10,000
     14      Contingency (10%)                                                                                16.550
                                           Total (Less Serial 1)                                             182,050




                                                                                                         29 | P a g e
                                   MONITORING AND REPORTING


Regular monitoring of project progress will be built into the design, in the form of appropriate indicators,
targets, information systems, and review mechanisms. Project progress will be assessed using
monitoring data, and course corrections will be made as necessary. DPHE and PKSF officials will
undertake regular supervision visits to project sites for supervision and monitoring, at least quarterly.
Innovative actions under the project would include their own impact evaluation.
The officer designated for will be responsible for the monitoring and reporting of this SEP. S/he will
prepare periodic monitoring report as required (monthly, quarterly, six-monthly, annual, etc.) by the
PMU. In case consolidated report on E&S management is prepared, s/he will ensure that specific
sections/chapters on the SEP implementation are entered in such reports.

Monitoring and reporting will include involving Project Affected Parties, internal and external
stakeholders, interested group and the vulnerable in monitoring mitigation measures that will be agreed
on the ESCP to satisfy stakeholder concerns; thus, promoting transparency. The Project will establish a
monitoring system that is participatory, which will utilize indicators that are sensible to concerned
stakeholders. Furthermore, the project will involve affected parties by gathering their observations to
triangulate scientific findings and involve them in participatory discussions of external and monitoring
and evaluation missions.

The monitoring report will include clear and specific indicators both as regard the engagement with
stakeholders and also the project’s grievance redress management. The communication officer will work
on a reporting matrix in this regard.


                                   Table 8: Monitoring Requirements

 Key elements                Timeframe                    Methods                  Responsibilities
 Stakeholders’ access to     Periodic (during project     Interviews,              DPHE & PKSF PMU
 project information and     preparation and              observations, survey     together with external
 consultations               maintained throughout                                 monitor
                             project implementation)
 Project beneficiaries’      Periodic (during project     Interviews,              DPHE & PKSF PMU
 awareness of project        implementation)              observations, survey     together with external
 activities, their                                                                 monitor
 entitlements and
 responsibilities
 Acceptability and           Periodic (during project     Interviews,              DPHE & PKSF PMU
 appropriateness of          implementation)              observations, survey,    together with external
 consultation and                                         score-card as relevant   monitor
 engagement approaches
 Community facilitators’     Periodic (during project     Interviews,              DPHE & PKSF PMU
 engagement with target      implementation)              observations, survey,    together with external
 beneficiaries                                            score-card as relevant   monitor




                                                                                              30 | P a g e
 Key elements                Timeframe                   Methods                   Responsibilities
 Public awareness of         Periodic (during project    Spot checks,              DPHE & PKSF PMU
 FGRM channels and their     implementation)             interviews,               together with external
 reliability                                             observations              monitor

 Accessibility and           Periodic (during project    Spot checks,              DPHE & PKSF PMU
 readability of public       implementation)             interviews, desk-         together with external
 information                                             review                    monitor
 dissemination materials
