Public Disclosure Authorized




Public Disclosure Authorized
                                          Ministry of Water and Irrigation




                                    Jordan Water Sector Efficiency Project



Public Disclosure Authorized
                               Environmental and Social Management Framework



                                                    March 2023




Public Disclosure Authorized
                                 List of Acronyms
ACM      Asbestos Containing Material
        assessed for potential environmental and social impacts result from these activities. Also, the
        standard is relevant to component 2 that includes construction of solar PV plants that has
        environmental and social impacts that need to be assessed and mitigated. Component 3 will
        have assessment for rehabilitation of existing dams and development of detailed design and
        tender document. This assessment shall include environment and social assessment for
        proposed rehabilitation plan and proposed design. In addition, this component aims for
        rehabilitation of existing water wells which requires physical works and use of chemicals that
        need to be assessed according to ESS1.
    10- ESS2: Labor and Working Conditions:
        This standard is relevant to the project. As per ESS2 categorization of workers, the project
        workforce will include direct workers in PIUs and PMD, contracted workers, and primary
        suppliers. The most significant project labor risks are related to the various civil works,
        particularly for vulnerable workers, and at sub-contractor level

        Construction works of NRW reduction under component 1, and solar PV plants under
        component 2 are associated with labor related risks such as OHS and other labor and working
        conditions. Any assessments for water storage structures (dams) shall also consider labor
        related risks.
    11- ESS3: Resource Efficiency and Pollution Prevention and Management:

Component 1 aims to preserve water resources by applying NRW physical reduction measures, energy
efficiency at component 2 contribute to reduced emissions and energy conservation. Physical works
under components 1, 2 and 3 are expected to produce construction, domestic and hazardous waste that
need to be managed and mitigated. Additionally, the rely on using water tankers during rehabilitation of
networks, impacts related to quality of water tankers used under the project which should be monitored
by the water service providers to ensure reducing hygiene impact.


    12- ESS4: Community Health and Safety:
        Construction works for NRW reduction under component 1 at residential areas would have
        potential risks on public and surrounding communities that need to be properly avoided and
        managed.
    13- ESS5: Land Acquisition, Restrictions on Land Use and Involuntary Resettlement:
        Land acquisition is unlikely but NRW reduction construction activities under component 1 would
        cause economic displacement risks especially in populated areas with commercial activities.
    14- ESS6: Biodiversity Conservation and Sustainable Management of Living Natural Resources:
Component 3 of the project must consider applying mitigation hierarchy of biodiversity conservation under the
environmental and social impact assessment process for all studies including dams’ rehabilitation due to the
importance of the dams surrounding habitats for biodiversity. On the other hand, low risk of biodiversity during


                                                      34
the construction of water transmission lines may be expected under component 1 for NRW reduction where works
will be implemented of areas of less biodiversity values will have potential impacts such as impacting wildlife due
traffic and machinery, interim disturbance to natural habitat, inappropriate workers acts as hunting

        killing of wildlife, wood collection for fire, etc. .
    15- ESS8: Cultural Heritage:
        Construction work under components 1 & 2 may result with chance find of some archaeological
        remains especially at governorates of Amman and Jerash that are relatively rich with cultural
        heritage.
    16- ESS10: Stakeholder Engagement and Information Disclosure:
        All project components involve stakeholders that IAs need to engage and consult with based on
        their relationship with the project implementation activities in order to consider their concerns
        and, interest in the project.




                                                        35
3.8 Gap Analysis of Local Regulations Relevant to World Bank ESSs
This section compares local relevant regulations to the project with WB ESS requirements, along
with MWI strategy to address gaps identified through this analysis. Table 3 below presents this
analysis.

WB ESS                  Local Regulations        Gap Identified         MWI Strategy to Fill
                                                                        Gap
ESS1: Assessment and    - The Environment - ESMF is not legally         - ESMF provide E&S
Management of                Protection Law       required                guidance on the
Environmental and            No. 6 of2017,      - No legal obligations    overall E&S
Social Risks and             Environmental        for assessing limited   management for the
Impacts                      Classification and   or low risk projects    Project lifecycle
                             Licensing System     and activities          (screening until
                             No. 69 of 2020     - Social impacts not      closure) is developed
                             meet with most of well addressed at EIA - IAs will conduct
                             the standard         process                 environmental and
                             requirements       - EIA processes have      social screening for
                             related to           weak stakeholder        all performed
                             environmental        engagement              activities, to identify
                             assessment and       requirements            required risks
                             protection.        - There are no            management tool
                        - Environmental           environmental and     - Social aspects are
                             Classification and   social assessment       integrated into the
                             Licensing System     requirements for        ESMF. Issues related
                             No. 69 of 2020       limited and low risks   to working
                             requires             projects                conditions
                             assessment and     -                         resettlement have
                             management are                               been addressed at
                             required only for                            developed LMP and
                             for high and                                 RF respectively.
                             medium risks                               - ESMPs and
                             projects or                                  associated checklists
                             activities through                           will be management
                             EIA process                                  tools applied at the
                                                                          project,
                                                                          proportionate to the
                                                                          risk
                                                                        - A Stakeholder
                                                                          Engagement Plan
                                                                          has been prepared
                                                                          for the project
                                                                        -
ESS2: Labor and         - Labor and working     - Enforcement of labor - LMP has been
Working Conditions        conditions are          regulations is an       developed to
                          legally addressed at    issue in Jordan which address all labor
                          Labor Law No. 8 for     lead to poor working    issues consistent
                          the year 1996 and its   conditions at           with ESS2 including

                                            36
WB ESS   Local Regulations        Gap Identified         MWI Strategy to Fill
                                                         Gap
           amendments             construction sites,      risks for vulnerable
         - Random inspection      non-payment or           workers
           for working            delay in wages         (especially for
           conditions performed payments, child          migrants and
         - Major accidents are    labor, excessive       refugees). Measures
           legally investigated   overtime, and          include but are not
           especially those       unclear employment limited to:
           related to social      terms and conditions -All aspects of
           security               especially for         employment
           compensation           migrant and refugees including recruitment
                                  workers                and payment should
                                - Part time and daily    respect the principles
                                  /casual workers who of non-discrimination
                                  work less than 16      and equal
                                  days a month insured opportunities.
                                  at social security     - All workers shall be
                                  according to Social    provided with clear
                                  Security Law No. 1 of terms and conditions
                                  2014 and its           of employment.
                                  amendments Labor       - All Contractors and
                                  rights disputes are    Sub-contractors shall
                                  not illegible to be    have insurance to
                                  claimed in court after cover accidental
                                  2 years of dispute     injury and death for
                                  date                   all project workers.
                                - MOL directorates
                                  are not supported      - Worker’s grievance
                                  with sufficient          mechanism has been
                                  number of inspectors developed to
                                  to provide effective     address any dispute
                                  geographic coverage      at the project at
                                  at their regular         early stage
                                  inspection programs. - Specific competency
                                                           for OHS staff
                                                           assigned under
                                                           construction
                                                           supervision
                                                           consultants and
                                                           contractors, will be
                                                           required within
                                                           tender document
                                                         - Construction
                                                           supervision
                                                           consultants will be at
                                                           site to monitor all
                                                           activities including

                             37
WB ESS                 Local Regulations          Gap Identified            MWI Strategy to Fill
                                                                            Gap
                                                                              those related to
                                                                              labor
ESS3: Resource         - Waste Management         - Specific procedures     - ESMF of the project
Efficiency and           Framework Law no.          do not cover all types requires addressing
Pollution Prevention     16 for the year 2020       of hazardous waste        pollution prevention
and Management           in general promote       - One hazardous             mitigation measures
                         pollution prevention       landfill at the country at ESMPs including
                         and management             may result with non-      waste management,
                       - Hazardous material         compliance practices      hazardous waste
                         and waste are well         by waste generators       management, water
                         addressed in               due to relatively high takers quality
                         regulations                transporting cost and monitoring,,
                       - Hazardous waste            disposal                  consideration of
                         landfill available in    - No waste                  ESHS guidelines of
                         the country                segregation and           the WB to
                       - Efficient resource use     recycling regulations     implement the
                         is nationally            - Although different        project safely with
                         encouraged                 regulations present,      consideration of the
                         especially for water       however, no               Good International
                         and energy                 integrated or clear       Industrial Practices
                                                    guidelines to handle      (GIIP).
                                                    the management          - Due weakness in
                                                    process of the            preparation and
                                                    hazardous waste           implementing
                                                    specifically the          Asbestos
                                                    Asbestos, where           Management Plans,
                                                    MoEN, MoH, MoL            where burying of
                                                    are all responsible       asbestos of pipes has
                                                    and all have              been the case under
                                                    regulatory guidance       many projects
                                                    that no integration       implemented
                                                    of the multi-             through WAJ, the
                                                    institutional             Bank advised
                                                    requirements set on       preparation of clear
                                                    national or project       actions and guidance
                                                    level                     for handling and
                                                                              management of
                                                                              asbestos if
                                                                              incidentally
                                                                              uncovered at aby
                                                                              sub-project,
                                                                              prepared under the
                                                                              Annex 10 Asbestos
                                                                              Management Plan.
                                                                            - Hazardous waste
                                                                              management plan

                                           38
WB ESS              Local Regulations          Gap Identified            MWI Strategy to Fill
                                                                         Gap
                                                                           will be developed for
                                                                           each specific sub-
                                                                           project
                                                                         - Waste management
                                                                           records of collection
                                                                           and disposal are
                                                                           required by the
                                                                           project’s ESMF
ESS4: Community     - Environmental            - No well-defined legal - ESMF outlines
Health and Safety     Classification and         provisions                mitigation measures
                      Licensing System No.       emergency                 for community
                      69 of 2020 requires        preparedness and          health and safety. .
                      assessment and             response                - ESMPs for specific
                      mitigation of risks on                               sub-projects must
                      project’s surrounding    - No well-established       include adequate
                      communities through        legal procedures for      mitigation measures
                      the EIA process.           public safety at          for relevant risks
                    - Hazardous Materials        construction              consistent with ESS4
                      and Waste                  activities                such as traffic and
                      Management               - Overlap of                road safety
                      Regulation No.68 of        responsibilities of       (including vehicles),
                      2020 prohibit              different institutions, measures to protect
                      pollution of soil and      may affect proper         workers and the
                      water resources with       enforcement of            public from SEA/SH
                      hazardous waste that       relevant regulations. - daily supervision by
                      also affects public      - SEA/SH are not            supervision
                      health The                 legally considered as     consultant will be
                      Municipalities Law         potential risk on         applied for
                      No. 41/2015 define         public during             mitigation measures
                      road and traffic           projects                  application at site
                      safety requirements        implementation,         - SEA/SH are
                      through the                although its legally      considered as
                      regulating                 considered as             potential labor risk,
                      construction permit        criminal act once         and proportionate
                      system                     occurred                  mitigation measure
                    -                          - No specific               will be implemented
                    Public Health Law No.        regulations for dams - TA in the project will
                    47 of 2008 give the          safety, although JVA      include specialized
                    mandate to MoH to            has a dam safety          experts in dams’
                    monitor drinking             committee in              safety to ensure
                    water quality at water       addition to The           related risks are
                    sources and supply           National Dams Safety considered and
                                                 Committee that            mitigated properly.
                    networks
                                                 include experts from
                    -.                           different sectors in
                                                 dams structural

                                        39
WB ESS                 Local Regulations          Gap Identified               MWI Strategy to Fill
                                                                               Gap
                       -                           safety.
                       - Labor Law No. 8 for
                         the year 1996 and its
                         amendments
                         protects workers
                         from occupational
                         diseases arising at
                         their place of work
                         and may requires
                         medical check for
                         communicable
                         diseases for certain
                         jobs.


ESS5: Land             - Regulations well         - Eligibility criteria for   - Land acquisition and
Acquisition,             addressed                  compensation                 resettlement
Restrictions on Land     compensation               considers                    avoidance principle
Use and Involuntary      process for land           landowners and               will be adopted for
Resettlement             acquisition                officially contracted        the project
                       - Economic                   tenants                    - RF has been
                         displacement is          - Economic                     developed for the
                         partially covered by       displacement is not          project that meets
                         local regulations,         well considered by           ESS5 requirements
                         however, there are         law and mainly             - RPs will be
                         caps for                   defined by court             developed for sub-
                         compensation are set     - PAP engagement is            projects when
                         by the courts and the      not at early planning        needed according to
                         amounts are typically      stage of the process         RF
                         not sufficient for       - Ecosystem services         - PAPs engagement
                         replacement cost,          are not considered           must be performed
                         particularly for           by local regulations         during RPs
                         tenants. PAPs can                                       development as per
                         appeal in the court.                                    RF and SEP.
                       - Negotiation process
                         with PAP is
                         performed according
                         to the law
                       - Regulations
                         encourage avoidance
                         of land acquisition as
                         much as applicable
ESS6: Biodiversity     - Nature Reserves and      - Biodiversity outside       - ESMF of the project
Conservation and         National Parks             nature reserves is           requires application
Sustainable              Regulation No. 29 of       not well protected,          of mitigation
Management of            2005.Regulates             where biodiversity           hierarchy including

                                           40
WB ESS               Local Regulations         Gap Identified           MWI Strategy to Fill
                                                                        Gap
Living Natural         biodiversity              protection is            proper mitigation
Resources              protection at nature      enforced at              measures for
                       reserves and parks, in protected areas or          ecosystem services
                       addition to               national parks as        and biodiversity
                       biodiversity special      defined at Nature        conservation at sub-
                       conservation areas        Reserves and             projects ESMPs
                       outside nature            National Parks         - Biodiversity
                       reserves ad national      Regulation No. 29 of     conservation will be
                       parks.                    2005.                    assessed under
                     - Wildlife hunting        - Conservation of          ESIAs prepared for
                       regulations are           important areas like     specific sub-projects
                       nationally developed      important bird areas
                     - Land use master           and wetlands is not
                       planning is existing at   legally recognized
                       the national level      - No legal protection
                                                 measures for
                                                 proposed protected
                                                 areas defined at the
                                                 national level
                                               - Access to ecosystem
                                                 services and natural
                                                 resources is not well
                                                 regulated although
                                                 local communities
                                                 dependence on
                                                 these resources is
                                                 quite low
ESS8: Cultural       - Cultural heritage       - Intangible heritage is - A chance find
Heritage               regulations are well      not well considered      procedure
                       established               at regulations and at    developed under
                     - Chance find               ESIA process             ESMF and will be
                       procedure is            - Regulations              included in each sub-
                       generally considered      enforcement for          projects ESMPs in
                       at regulations            unprotected heritage the project and
                                                 sites is an issue in     included in bidding
                                                 Jordan                   documents.
ESS10: Stakeholder   - Engagement of           - No defined             - ESIAs developed for
Engagement and         stakeholders is           regulations for          specific sub-projects
Information            nationally                stakeholder              will be publically
Disclosure             encouraged at policy      engagement during        disclosed at MWI
                       and strategic level       project                  website
                       levels                    implementation         - SEP is developed for
                     - Consultation with       - Only comprehensive       the project to ensure
                       stakeholders is legally ESIA requires              proper engagement
                       required for              stakeholder              of all relevant
                       comprehensive ESIA        engagement               stakeholders

                                         41
WB ESS      Local Regulations            Gap Identified   MWI Strategy to Fill
                                                          Gap
             process               - No public disclosure   including vulnerable
           - Well established        requirements at ESIA   groups
             grievance mechanism process                  - Public grievance
             for water sector in   - No legal               mechanism for the
             Jordan                  requirements to        project has been
           - Public grievances are   develop grievance      established (ref. SEP)
             mainly resolved by      mechanism at         - Specific sub-project
             court at different      projects level         ESMPs will include
             sectors               - Vulnerable groups do proper measures for
                                     not have special       community
                                     engagement             engagement and
                                     considerations.        information
                                                            disclosure
         Table 3: Analysis of Local Regulations vs. World Bank




                                  42
       4. Environmental and Social Baseline Conditions

Project activities will take place throughout the kingdom of Jordan, This section provides background
information about Jordan. Site specific baseline data will be analyzed once the proposed sub-project
locations are identified.
In order to discuss the environmental and social baseline conditions, an overview of the water sector in
Jordan is prepared to create a better understanding of the situation against the current status. The
overview describes the current status of the water sector, Sources of water (Surface water including
rivers and dams, Ground water and nonconventional sources of water), water quality, water sector
utilities, water uses and challenges and the management of the water sector.
The physical environment including location, topography, climate and rainfall, the Social and
demographic status, Cultural Heritage and the Nature and Biodiversity of the country are discussed in
Annex 2.




                                                  43
       5. Assessment of Environmental and Social Impacts
This section presents the anticipated major environmental and social risks and impacts (positive and
negative) that are likely to be associated with the implementation including construction and operation
of the proposed project. The overall environmental risks of the project are classified as Substantial,
while social risks of the project are classified as Moderate, where both risks need to be managed
properly according to this ESMF guidance and requirements. Table 4 below presents the potential
impacts of the project.



On the other hand, while the project includes rehabilitation of water network and wells, the project is
not expected to result in extra abstraction of water quantities form national or international water
aquifers. The consumption of water is not expected to increase, considering that the available water
quantities in Jordan are limited, and the project will enhance water supply for beneficiaries by reducing
physical losses in NRW without increasing water abstraction from the aquifers . ES requirements will
follow the requirements in legal agreements in terms of shared water resources. On the other hand,
studies under component 3, the terms of reference will include the international waters considerations
be included in relevant studies




                                                   44
Project Component    Impact / Risk             Type     of   Negative Impact / Risk Rating
                                               Impact /
                                               Risk
Component 1: Sustainable non-revenue water reduction
 Improved service Preserve               water Positive      -
delivery and NRW resources through repair
reduction            and replacement of
                     damaged             water
                     networks and stop the
                     physical loss of water
                     Improve the hygiene and Positive        -
                     livelihood of beneficiary
                     communities            by
                     maintaining a proper
                     supply of water for
                     households
                     Create job opportunities Positive       -
                     for locals especially
                     during the construction
                     phase
                     Air Pollution by Dust and Negative            Low – Moderate
                     Exhaust Emissions during                The major excavation works will be for
                     construction           by               relatively small trenches of secondary
                     excavation works and                    and tertiary water pipes and at the
                     machineries movement                    RoW of public roads and for short
                                                             distances where the generated
                                                             excavation materials are not large in
                                                             volume. At same time, large excavation
                                                             machineries that that may produce
                                                             excessive exhaust emissions at are
                                                             expected to be limited
                     Noise     Pollution  by Negative        Moderate
                     construction        and                 The construction works will mainly be
                     maintenance works                       done during in the day time and
                                                             construction works areas for secondary
                                                             and tertiary water networks is
                                                             relatively limited in area and time to
                                                             complete
                     Soil and Groundwater Negative           Low
                     Pollution              /                The major construction works will be at
                     Contamination by oil and                the RoW or at paved roads, in addition
                     fuel     leaks   during                 to the relatively small excavated areas
                     construction         and                for water networks and in-network
                     operation works                         storage tanks
                     Soil Erosion by Flood Negative          Low to Moderate


                                               45
Hazards      at    large            Excavations will be less in numbers
excavated trenches                  comparing with those for secondary
                                    and tertiary water networks, and open
                                    trenches are not allowed by law to be
                                    for long distances and for long period
Waste Generation and Negative       Moderate
Management                          Construction waste comprise of
                                    excavated materials and debris will be
                                    generated from trenches, manholes
                                    pits. Domestic solid waste comprises of
                                    office and site trash or letters and food
                                    waste. Domestic liquid waste is mainly
                                    water leak during network pipes
                                    replacement. Hazardous waste is
                                    mainly by used oil and lubricants
                                    containers.
                                    All types of construction waste above
                                    are expected to be limited to
                                    construction sites and in limited
                                    quantities at each location
Asbestos          (ACM) Negative    Substantial
Management                          None of the potential work location
                                    under this sub-component has a
                                    proven ACM pipes at the existing water
                                    network. According to local regulations
                                    ACM materials are banned from use
                                    and importing, and previous existing
                                    ACM are considered hazardous and
                                    must be disposed hazardous landfill
                                    once being damaged. Jordan has no
                                    specific ACM handling procedure,
                                    however, Ministry of Environment
                                    must be notified once such material is
                                    discovered to advise and monitor
                                    disposal process. This risk has been
                                    considered as may old networks could
                                    contain ACM pipes, and for this very
                                    low probability the risk is rated as
                                    substantial and not high.
Biodiversity and Natural Negative   Low-
Habitats                            Construction works are manly on RoW
                                    of public road in areas of low
                                    biodiversity values. However, potential
                                    Biodiversity Risks include:
                                    - Wildlife Hunting / Killing by
                                          Workers:
                                     Construction works may have risk of
                                     killing or hunting wildlife by workers,

                           46
                                      however this risk is considered Low
                                      because construction works for water
                                      networks is mainly at RoW of public
                                      roads.
                                     - Wood Collection for Fire:
                                     Construction activities may occur at
                                     locations that have natural vegetation
                                     and trees where workers may collect
                                     wood for fire. This impact is of Low
                                     significance     because      construction
                                     works are mainly at RoW of public
                                     roads, with short construction periods
                                     at the site. Same applied for wells
                                     rehabilitation, where rehabilitation
                                     work will be limited at exiting water
                                     wells sites.
                                     - Accidental Killing by Traffic:
                                     The movement of construction vehicles
                                     and machineries may result in wildlife
                                     killing. This impact is expected to be
                                     Low as most of the works is expected in
                                     area of low biodiversity value and ,
                                     however, potential high disturbance at
                                     construction      sites    might    cause
                                     temporary impact of reducing the
                                     presence of wildlife species at these
                                     sites, .
Public            Traffic Negative   Moderate
Disturbance         and              Construction and maintenance will be
Management                           mainly at RoW of public roads which
                                     may cause disturbance and diversion
                                     for public traffic. However construction
                                     work duration is expected to be short
                                     at each work location especially inside
                                     residential areas, that would reduce
                                     the likelihood of traffic disturbance
Community     Health   & Negative    Moderate
Safety                               Construction activities will be at
                                     residential areas and at RoW of public
                                     roads would expose locals for health
                                     and safety risks including traffic
                                     accidents, fall at deep excavations, and
                                     falling of lifted objects. Communicable
                                     transmittal diseases are also a risk due
                                     to the recruitment of migrant workers.
                                     SEA/HS is a risk that the project may be
                                     create at the females within project
                                     communities        during     construction

                          47
                                  works. These risks are generally
                                  managed by the existing systems
                                  related to construction permit system
                                  by relevant authority where mandatory
                                  safety precautions are required to
                                  obtain construction permit. Work
                                  permit system for migrant workers
                                  requires medical check prior issuing
                                  permit for migrant workers. Migrant
                                  workers are well exist at construction
                                  sector and those workers are aware of
                                  community and social values , even
                                  most of these migrants and refugees
                                  are from neighbour countries that have
                                  community culture very close to that in
                                  Jordan. The number of workers at each
                                  work location is expected to be low at
                                  work locations close or within project
                                  communities and for short periods,
                                  therefore, the likelihood of these risks
                                  are low which reduced the overall risk
                                  rating
Disruption of Water    Negative   Moderate
Supply                            Construction works for NRW reduction
                                  under component 1 at residential areas
                                  may cause distribution of water supply
                                  due to replacement of damaged
                                  networks. This impact is considered
                                  Moderate to Substantial especially ifs
                                  works may last for duration longer than
                                  the water supply cycle at the work
                                  area.
Disturbance of Other   Negative   Moderate -
Utilities Services                Excavation during construction works
(electricity,                     at public roads may cause damages for
communication and                 underground utilities services which
municipal):                       will disturb the service supply to the
                                  community. Local regulations and
                                  through the court force workers to
                                  compensate these utilities with any
                                  damages and losses they make by their
                                  construction works, which the issue
                                  contractors avoid by consultation with
                                  these utilities at the design and
